process_name,category,flow_name,amount,unit,source_file
Water Supply - Maintenance,Water Supply,Methane,0.09185548425652924,kg,simulated_data.json
Water Supply - Maintenance,Water Supply,Nitrous oxide,0.01782620049738428,kg,simulated_data.json
Water Supply - Combustion,Water Supply,Carbon dioxide,3.119729559317395,kg,simulated_data.json
Water Supply - Combustion,Water Supply,Methane,0.18563356445721238,kg,simulated_data.json
Water Supply - Combustion,Water Supply,Nitrous oxide,0.035013086390177695,kg,simulated_data.json
Water Supply - Treatment,Water Supply,Carbon dioxide,3.0860401224190777,kg,simulated_data.json
Water Supply - Treatment,Water Supply,Methane,0.12895605472222307,kg,simulated_data.json
Water Supply - Treatment,Water Supply,Nitrous oxide,0.025569598404928562,kg,simulated_data.json
Chemicals - Production,Chemicals,Carbon dioxide,7.084584904144321,kg,simulated_data.json
Chemicals - Production,Chemicals,Methane,0.27059701687544413,kg,simulated_data.json
Chemicals - Production,Chemicals,Nitrous oxide,0.05072949945059186,kg,simulated_data.json
Chemicals - Processing,Chemicals,Carbon dioxide,3.7937892667854136,kg,simulated_data.json
Chemicals - Processing,Chemicals,Methane,0.1624390424849146,kg,simulated_data.json
Chemicals - Processing,Chemicals,Nitrous oxide,0.037378567540699084,kg,simulated_data.json
Chemicals - Distribution,Chemicals,Carbon dioxide,9.353816355820227,kg,simulated_data.json
Chemicals - Distribution,Chemicals,Methane,0.3934040737509893,kg,simulated_data.json
Chemicals - Distribution,Chemicals,Nitrous oxide,0.09140368675470256,kg,simulated_data.json
Chemicals - Use,Chemicals,Carbon dioxide,3.410500979320345,kg,simulated_data.json
Chemicals - Use,Chemicals,Methane,0.14750306561322749,kg,simulated_data.json
Chemicals - Use,Chemicals,Nitrous oxide,0.035793035486619613,kg,simulated_data.json
Chemicals - End-of-life,Chemicals,Carbon dioxide,6.944506548272617,kg,simulated_data.json
Chemicals - End-of-life,Chemicals,Methane,0.48831909098811005,kg,simulated_data.json
Chemicals - End-of-life,Chemicals,Nitrous oxide,0.06800784511025144,kg,simulated_data.json
Chemicals - Recycling,Chemicals,Carbon dioxide,2.0021720549374438,kg,simulated_data.json
Chemicals - Recycling,Chemicals,Methane,0.08931905742929741,kg,simulated_data.json
Chemicals - Recycling,Chemicals,Nitrous oxide,0.021289678226705668,kg,simulated_data.json
Chemicals - Disposal,Chemicals,Carbon dioxide,2.8241864424163414,kg,simulated_data.json
Chemicals - Disposal,Chemicals,Methane,0.16218773562975486,kg,simulated_data.json
Chemicals - Disposal,Chemicals,Nitrous oxide,0.03273806187582139,kg,simulated_data.json
Chemicals - Transport,Chemicals,Carbon dioxide,3.990853079026767,kg,simulated_data.json
Chemicals - Transport,Chemicals,Methane,0.2540612055989532,kg,simulated_data.json
Chemicals - Transport,Chemicals,Nitrous oxide,0.04410056059460369,kg,simulated_data.json
Chemicals - Storage,Chemicals,Carbon dioxide,4.001591744991333,kg,simulated_data.json
Chemicals - Storage,Chemicals,Methane,0.22559954116824163,kg,simulated_data.json
Chemicals - Storage,Chemicals,Nitrous oxide,0.04398747855961578,kg,simulated_data.json
Chemicals - Extraction,Chemicals,Carbon dioxide,5.675620652515703,kg,simulated_data.json
Chemicals - Extraction,Chemicals,Methane,0.2845127602023228,kg,simulated_data.json
Chemicals - Extraction,Chemicals,Nitrous oxide,0.0653445006441073,kg,simulated_data.json
Chemicals - Refining,Chemicals,Carbon dioxide,9.701982916619244,kg,simulated_data.json
Chemicals - Refining,Chemicals,Methane,0.5791539075612943,kg,simulated_data.json
Chemicals - Refining,Chemicals,Nitrous oxide,0.08867108858195351,kg,simulated_data.json
Chemicals - Assembly,Chemicals,Carbon dioxide,5.420550484370853,kg,simulated_data.json
Chemicals - Assembly,Chemicals,Methane,0.23391086199789315,kg,simulated_data.json
Chemicals - Assembly,Chemicals,Nitrous oxide,0.05082100426423381,kg,simulated_data.json
Chemicals - Packaging,Chemicals,Carbon dioxide,8.441803300740098,kg,simulated_data.json
Chemicals - Packaging,Chemicals,Methane,0.47233125721362357,kg,simulated_data.json
Chemicals - Packaging,Chemicals,Nitrous oxide,0.0711505262530523,kg,simulated_data.json
Chemicals - Maintenance,Chemicals,Carbon dioxide,8.577128985151283,kg,simulated_data.json
Chemicals - Maintenance,Chemicals,Methane,0.4236775345832504,kg,simulated_data.json
Chemicals - Maintenance,Chemicals,Nitrous oxide,0.09758936622549917,kg,simulated_data.json
Chemicals - Combustion,Chemicals,Carbon dioxide,7.230240723707483,kg,simulated_data.json
Chemicals - Combustion,Chemicals,Methane,0.28402636057017017,kg,simulated_data.json
Chemicals - Combustion,Chemicals,Nitrous oxide,0.07906945057715695,kg,simulated_data.json
Chemicals - Treatment,Chemicals,Carbon dioxide,8.515169341371484,kg,simulated_data.json
Chemicals - Treatment,Chemicals,Methane,0.4278165233452797,kg,simulated_data.json
Chemicals - Treatment,Chemicals,Nitrous oxide,0.07974692271206665,kg,simulated_data.json
Electronics - Production,Electronics,Carbon dioxide,1.4498407961087847,kg,simulated_data.json
Electronics - Production,Electronics,Methane,0.0785319907256249,kg,simulated_data.json
Electronics - Production,Electronics,Nitrous oxide,0.016867324571344315,kg,simulated_data.json
Electronics - Processing,Electronics,Carbon dioxide,1.8385603608056604,kg,simulated_data.json
Electronics - Processing,Electronics,Methane,0.12118603881585141,kg,simulated_data.json
Electronics - Processing,Electronics,Nitrous oxide,0.024141708002916734,kg,simulated_data.json
Electronics - Distribution,Electronics,Carbon dioxide,3.118302309406063,kg,simulated_data.json
Electronics - Distribution,Electronics,Methane,0.12391391176560398,kg,simulated_data.json
Electronics - Distribution,Electronics,Nitrous oxide,0.026671811653660258,kg,simulated_data.json
Electronics - Use,Electronics,Carbon dioxide,1.403223854795595,kg,simulated_data.json
Electronics - Use,Electronics,Methane,0.06522821365746886,kg,simulated_data.json
Electronics - Use,Electronics,Nitrous oxide,0.012275025759729519,kg,simulated_data.json
Electronics - End-of-life,Electronics,Carbon dioxide,1.0938143352780236,kg,simulated_data.json
Electronics - End-of-life,Electronics,Methane,0.05496364827491051,kg,simulated_data.json
Electronics - End-of-life,Electronics,Nitrous oxide,0.010802005733099059,kg,simulated_data.json
Electronics - Recycling,Electronics,Carbon dioxide,1.2407754271840583,kg,simulated_data.json
Electronics - Recycling,Electronics,Methane,0.053116841937743915,kg,simulated_data.json
Electronics - Recycling,Electronics,Nitrous oxide,0.013471980873159007,kg,simulated_data.json
Electronics - Disposal,Electronics,Carbon dioxide,2.384807631704762,kg,simulated_data.json
Electronics - Disposal,Electronics,Methane,0.09870114973051833,kg,simulated_data.json
Electronics - Disposal,Electronics,Nitrous oxide,0.02378014784520058,kg,simulated_data.json
Electronics - Transport,Electronics,Carbon dioxide,3.4841711525014176,kg,simulated_data.json
Electronics - Transport,Electronics,Methane,0.17950920128164924,kg,simulated_data.json
Electronics - Transport,Electronics,Nitrous oxide,0.026155761394199818,kg,simulated_data.json
Electronics - Storage,Electronics,Carbon dioxide,4.218530828150835,kg,simulated_data.json
Electronics - Storage,Electronics,Methane,0.15570866267065306,kg,simulated_data.json
Electronics - Storage,Electronics,Nitrous oxide,0.03037790622674329,kg,simulated_data.json
Electronics - Extraction,Electronics,Carbon dioxide,0.8276650656495154,kg,simulated_data.json
Electronics - Extraction,Electronics,Methane,0.03819464590470438,kg,simulated_data.json
Electronics - Extraction,Electronics,Nitrous oxide,0.008694560839291083,kg,simulated_data.json
Electronics - Refining,Electronics,Carbon dioxide,5.279714973922716,kg,simulated_data.json
Electronics - Refining,Electronics,Methane,0.2079204288895813,kg,simulated_data.json
Electronics - Refining,Electronics,Nitrous oxide,0.057243758597389005,kg,simulated_data.json
Electronics - Assembly,Electronics,Carbon dioxide,4.731335716016279,kg,simulated_data.json
Electronics - Assembly,Electronics,Methane,0.16860786766707342,kg,simulated_data.json
Electronics - Assembly,Electronics,Nitrous oxide,0.03508955091372209,kg,simulated_data.json
Electronics - Packaging,Electronics,Carbon dioxide,4.394181600059817,kg,simulated_data.json
Electronics - Packaging,Electronics,Methane,0.17354186633061283,kg,simulated_data.json
Electronics - Packaging,Electronics,Nitrous oxide,0.03755158135107008,kg,simulated_data.json
Electronics - Maintenance,Electronics,Carbon dioxide,1.6127272996304076,kg,simulated_data.json
Electronics - Maintenance,Electronics,Methane,0.06361738654888814,kg,simulated_data.json
Electronics - Maintenance,Electronics,Nitrous oxide,0.014928628529278273,kg,simulated_data.json
Electronics - Combustion,Electronics,Carbon dioxide,5.771183953568235,kg,simulated_data.json
Electronics - Combustion,Electronics,Methane,0.24330167500085134,kg,simulated_data.json
Electronics - Combustion,Electronics,Nitrous oxide,0.048705348219704354,kg,simulated_data.json
Electronics - Treatment,Electronics,Carbon dioxide,2.2180379336971914,kg,simulated_data.json
Electronics - Treatment,Electronics,Methane,0.1349399359046984,kg,simulated_data.json
Electronics - Treatment,Electronics,Nitrous oxide,0.023414596307655737,kg,simulated_data.json
Food Processing - Production,Food Processing,Carbon dioxide,4.160259197609164,kg,simulated_data.json
Food Processing - Production,Food Processing,Methane,0.18027655681381724,kg,simulated_data.json
Food Processing - Production,Food Processing,Nitrous oxide,0.04978726418720595,kg,simulated_data.json
Food Processing - Processing,Food Processing,Carbon dioxide,2.4142457359483034,kg,simulated_data.json
Food Processing - Processing,Food Processing,Methane,0.10302922748856443,kg,simulated_data.json
Food Processing - Processing,Food Processing,Nitrous oxide,0.026769600185364572,kg,simulated_data.json
Food Processing - Distribution,Food Processing,Carbon dioxide,2.6766041082111145,kg,simulated_data.json
Food Processing - Distribution,Food Processing,Methane,0.09245741096119327,kg,simulated_data.json
Food Processing - Distribution,Food Processing,Nitrous oxide,0.022772995667926222,kg,simulated_data.json
Food Processing - Use,Food Processing,Carbon dioxide,0.8254624291400627,kg,simulated_data.json
Food Processing - Use,Food Processing,Methane,0.03758395985068958,kg,simulated_data.json
Food Processing - Use,Food Processing,Nitrous oxide,0.006200883229047521,kg,simulated_data.json
Food Processing - End-of-life,Food Processing,Carbon dioxide,1.2219921474401794,kg,simulated_data.json
Food Processing - End-of-life,Food Processing,Methane,0.0545084632828971,kg,simulated_data.json
Food Processing - End-of-life,Food Processing,Nitrous oxide,0.010419930924252571,kg,simulated_data.json
Food Processing - Recycling,Food Processing,Carbon dioxide,1.9335092071261877,kg,simulated_data.json
Food Processing - Recycling,Food Processing,Methane,0.07750006606545881,kg,simulated_data.json
Food Processing - Recycling,Food Processing,Nitrous oxide,0.01981531585412409,kg,simulated_data.json
Food Processing - Disposal,Food Processing,Carbon dioxide,4.7979255832457035,kg,simulated_data.json
Food Processing - Disposal,Food Processing,Methane,0.2237760038597107,kg,simulated_data.json
Food Processing - Disposal,Food Processing,Nitrous oxide,0.03472899656287976,kg,simulated_data.json
Food Processing - Transport,Food Processing,Carbon dioxide,4.747150707603738,kg,simulated_data.json
Food Processing - Transport,Food Processing,Methane,0.23570003249297655,kg,simulated_data.json
Food Processing - Transport,Food Processing,Nitrous oxide,0.05686794905919135,kg,simulated_data.json
Food Processing - Storage,Food Processing,Carbon dioxide,1.8200896064971808,kg,simulated_data.json
Food Processing - Storage,Food Processing,Methane,0.07475893478449405,kg,simulated_data.json
Food Processing - Storage,Food Processing,Nitrous oxide,0.012943088649248646,kg,simulated_data.json
Food Processing - Extraction,Food Processing,Carbon dioxide,4.696620099629812,kg,simulated_data.json
Food Processing - Extraction,Food Processing,Methane,0.2304228089643685,kg,simulated_data.json
Food Processing - Extraction,Food Processing,Nitrous oxide,0.04267742383693599,kg,simulated_data.json
Food Processing - Refining,Food Processing,Carbon dioxide,4.0012143527757145,kg,simulated_data.json
Food Processing - Refining,Food Processing,Methane,0.1618888695539871,kg,simulated_data.json
Food Processing - Refining,Food Processing,Nitrous oxide,0.027814424586321926,kg,simulated_data.json
Food Processing - Assembly,Food Processing,Carbon dioxide,3.466898302126872,kg,simulated_data.json
Food Processing - Assembly,Food Processing,Methane,0.1824950942988119,kg,simulated_data.json
Food Processing - Assembly,Food Processing,Nitrous oxide,0.026362571845482886,kg,simulated_data.json
Food Processing - Packaging,Food Processing,Carbon dioxide,2.2513266469207576,kg,simulated_data.json
Food Processing - Packaging,Food Processing,Methane,0.10405569073297999,kg,simulated_data.json
Food Processing - Packaging,Food Processing,Nitrous oxide,0.020164902970189708,kg,simulated_data.json
Food Processing - Maintenance,Food Processing,Carbon dioxide,3.412572234792255,kg,simulated_data.json
Food Processing - Maintenance,Food Processing,Methane,0.2061158189328274,kg,simulated_data.json
Food Processing - Maintenance,Food Processing,Nitrous oxide,0.03181534573151489,kg,simulated_data.json
Food Processing - Combustion,Food Processing,Carbon dioxide,0.8035460928477443,kg,simulated_data.json
Food Processing - Combustion,Food Processing,Methane,0.027565652875601077,kg,simulated_data.json
Food Processing - Combustion,Food Processing,Nitrous oxide,0.00557755954226853,kg,simulated_data.json
Food Processing - Treatment,Food Processing,Carbon dioxide,1.8885088875591545,kg,simulated_data.json
Food Processing - Treatment,Food Processing,Methane,0.08656502922051612,kg,simulated_data.json
Food Processing - Treatment,Food Processing,Nitrous oxide,0.016447500126736465,kg,simulated_data.json
Textiles - Production,Textiles,Carbon dioxide,1.4972201134420868,kg,simulated_data.json
Textiles - Production,Textiles,Methane,0.09590359556941415,kg,simulated_data.json
Textiles - Production,Textiles,Nitrous oxide,0.018710197520855155,kg,simulated_data.json
Textiles - Processing,Textiles,Carbon dioxide,2.0079415327665844,kg,simulated_data.json
Textiles - Processing,Textiles,Methane,0.12118254189647058,kg,simulated_data.json
Textiles - Processing,Textiles,Nitrous oxide,0.02318893861233727,kg,simulated_data.json
Textiles - Distribution,Textiles,Carbon dioxide,4.008414321245261,kg,simulated_data.json
Textiles - Distribution,Textiles,Methane,0.17566583506140446,kg,simulated_data.json
Textiles - Distribution,Textiles,Nitrous oxide,0.047430539447610144,kg,simulated_data.json
Textiles - Use,Textiles,Carbon dioxide,2.36719654250579,kg,simulated_data.json
Textiles - Use,Textiles,Methane,0.1374068579947984,kg,simulated_data.json
Textiles - Use,Textiles,Nitrous oxide,0.022453022242770376,kg,simulated_data.json
Textiles - End-of-life,Textiles,Carbon dioxide,1.7138155055297812,kg,simulated_data.json
Textiles - End-of-life,Textiles,Methane,0.11116630971599947,kg,simulated_data.json
Textiles - End-of-life,Textiles,Nitrous oxide,0.024027878699838273,kg,simulated_data.json
Textiles - Recycling,Textiles,Carbon dioxide,2.423667829219587,kg,simulated_data.json
Textiles - Recycling,Textiles,Methane,0.15327124668107567,kg,simulated_data.json
Textiles - Recycling,Textiles,Nitrous oxide,0.030961185154057963,kg,simulated_data.json
Textiles - Disposal,Textiles,Carbon dioxide,3.805827458019451,kg,simulated_data.json
Textiles - Disposal,Textiles,Methane,0.1775435970188969,kg,simulated_data.json
Textiles - Disposal,Textiles,Nitrous oxide,0.035976095250264406,kg,simulated_data.json
Textiles - Transport,Textiles,Carbon dioxide,3.6243740495715193,kg,simulated_data.json
Textiles - Transport,Textiles,Methane,0.1951615128776076,kg,simulated_data.json
Textiles - Transport,Textiles,Nitrous oxide,0.031218162664727708,kg,simulated_data.json
Textiles - Storage,Textiles,Carbon dioxide,2.9974199419934204,kg,simulated_data.json
Textiles - Storage,Textiles,Methane,0.13929162435490774,kg,simulated_data.json
Textiles - Storage,Textiles,Nitrous oxide,0.0227929057293681,kg,simulated_data.json
Textiles - Extraction,Textiles,Carbon dioxide,1.275715786977904,kg,simulated_data.json
Textiles - Extraction,Textiles,Methane,0.04892277865858163,kg,simulated_data.json
Textiles - Extraction,Textiles,Nitrous oxide,0.012875265845573166,kg,simulated_data.json
Textiles - Refining,Textiles,Carbon dioxide,5.398271900056764,kg,simulated_data.json
Textiles - Refining,Textiles,Methane,0.20473201515273615,kg,simulated_data.json
Textiles - Refining,Textiles,Nitrous oxide,0.05279072944386625,kg,simulated_data.json
Textiles - Assembly,Textiles,Carbon dioxide,2.0981460214875285,kg,simulated_data.json
Textiles - Assembly,Textiles,Methane,0.15255822784641,kg,simulated_data.json
Textiles - Assembly,Textiles,Nitrous oxide,0.021999703100116837,kg,simulated_data.json
Textiles - Packaging,Textiles,Carbon dioxide,0.608030448799547,kg,simulated_data.json
Textiles - Packaging,Textiles,Methane,0.030658416962351907,kg,simulated_data.json
Textiles - Packaging,Textiles,Nitrous oxide,0.005886520819585625,kg,simulated_data.json
Textiles - Maintenance,Textiles,Carbon dioxide,3.1670255804797445,kg,simulated_data.json
Textiles - Maintenance,Textiles,Methane,0.1427981389797715,kg,simulated_data.json
Textiles - Maintenance,Textiles,Nitrous oxide,0.023299536009665674,kg,simulated_data.json
Textiles - Combustion,Textiles,Carbon dioxide,1.7139415945450847,kg,simulated_data.json
Textiles - Combustion,Textiles,Methane,0.07463712830610256,kg,simulated_data.json
Textiles - Combustion,Textiles,Nitrous oxide,0.015189060539593218,kg,simulated_data.json
Textiles - Treatment,Textiles,Carbon dioxide,0.8422652107119393,kg,simulated_data.json
Textiles - Treatment,Textiles,Methane,0.04609344083582205,kg,simulated_data.json
Textiles - Treatment,Textiles,Nitrous oxide,0.012260449629370318,kg,simulated_data.json
Mining - Production,Mining,Carbon dioxide,1.226154803939262,kg,simulated_data.json
Mining - Production,Mining,Methane,0.08223084279441215,kg,simulated_data.json
Mining - Production,Mining,Nitrous oxide,0.012238858608752535,kg,simulated_data.json
Mining - Processing,Mining,Carbon dioxide,1.9780930285336606,kg,simulated_data.json
Mining - Processing,Mining,Methane,0.12358080255688571,kg,simulated_data.json
Mining - Processing,Mining,Nitrous oxide,0.027436997016292666,kg,simulated_data.json
Mining - Distribution,Mining,Carbon dioxide,3.933456737463405,kg,simulated_data.json
Mining - Distribution,Mining,Methane,0.20200779829192272,kg,simulated_data.json
Mining - Distribution,Mining,Nitrous oxide,0.04409025244331932,kg,simulated_data.json
Mining - Use,Mining,Carbon dioxide,3.665507213160556,kg,simulated_data.json
Mining - Use,Mining,Methane,0.19586031328605608,kg,simulated_data.json
Mining - Use,Mining,Nitrous oxide,0.05040164991412584,kg,simulated_data.json
Mining - End-of-life,Mining,Carbon dioxide,4.554386224967354,kg,simulated_data.json
Mining - End-of-life,Mining,Methane,0.2599458933216908,kg,simulated_data.json
Mining - End-of-life,Mining,Nitrous oxide,0.054894176717889355,kg,simulated_data.json
Mining - Recycling,Mining,Carbon dioxide,1.0793139185585892,kg,simulated_data.json
Mining - Recycling,Mining,Methane,0.047759812172140065,kg,simulated_data.json
Mining - Recycling,Mining,Nitrous oxide,0.008971853621120685,kg,simulated_data.json
Mining - Disposal,Mining,Carbon dioxide,4.520370045128796,kg,simulated_data.json
Mining - Disposal,Mining,Methane,0.238628271013655,kg,simulated_data.json
Mining - Disposal,Mining,Nitrous oxide,0.04225661856500641,kg,simulated_data.json
Mining - Transport,Mining,Carbon dioxide,1.1328569917178546,kg,simulated_data.json
Mining - Transport,Mining,Methane,0.046007807326274595,kg,simulated_data.json
Mining - Transport,Mining,Nitrous oxide,0.010573264943826276,kg,simulated_data.json
Mining - Storage,Mining,Carbon dioxide,2.1921251052459816,kg,simulated_data.json
Mining - Storage,Mining,Methane,0.13088837690203783,kg,simulated_data.json
Mining - Storage,Mining,Nitrous oxide,0.025038754627641765,kg,simulated_data.json
Mining - Extraction,Mining,Carbon dioxide,5.282339131798938,kg,simulated_data.json
Mining - Extraction,Mining,Methane,0.22720357516318132,kg,simulated_data.json
Mining - Extraction,Mining,Nitrous oxide,0.05012020672608845,kg,simulated_data.json
Mining - Refining,Mining,Carbon dioxide,1.9934662871702242,kg,simulated_data.json
Mining - Refining,Mining,Methane,0.10473419344082485,kg,simulated_data.json
Mining - Refining,Mining,Nitrous oxide,0.02198099868411639,kg,simulated_data.json
Mining - Assembly,Mining,Carbon dioxide,3.005839829488489,kg,simulated_data.json
Mining - Assembly,Mining,Methane,0.19243403818863608,kg,simulated_data.json
Mining - Assembly,Mining,Nitrous oxide,0.03509245863266116,kg,simulated_data.json
Mining - Packaging,Mining,Carbon dioxide,4.278951442576912,kg,simulated_data.json
Mining - Packaging,Mining,Methane,0.19757491792792617,kg,simulated_data.json
Mining - Packaging,Mining,Nitrous oxide,0.04617907047094317,kg,simulated_data.json
Mining - Maintenance,Mining,Carbon dioxide,2.7261522730128256,kg,simulated_data.json
Mining - Maintenance,Mining,Methane,0.10504368855366333,kg,simulated_data.json
Mining - Maintenance,Mining,Nitrous oxide,0.026971147333195434,kg,simulated_data.json
Mining - Combustion,Mining,Carbon dioxide,2.1573964523545004,kg,simulated_data.json
Mining - Combustion,Mining,Methane,0.10266820086371486,kg,simulated_data.json
Mining - Combustion,Mining,Nitrous oxide,0.020636104245574653,kg,simulated_data.json
Mining - Treatment,Mining,Carbon dioxide,4.404729317494249,kg,simulated_data.json
Mining - Treatment,Mining,Methane,0.22302943956790883,kg,simulated_data.json
Mining - Treatment,Mining,Nitrous oxide,0.040577150368154305,kg,simulated_data.json
Forestry - Production,Forestry,Carbon dioxide,3.513907770110752,kg,simulated_data.json
Forestry - Production,Forestry,Methane,0.1554338762901386,kg,simulated_data.json
Forestry - Production,Forestry,Nitrous oxide,0.03651822694181891,kg,simulated_data.json
Forestry - Processing,Forestry,Carbon dioxide,2.9698796764776696,kg,simulated_data.json
Forestry - Processing,Forestry,Methane,0.14469956152387492,kg,simulated_data.json
Forestry - Processing,Forestry,Nitrous oxide,0.027890100701011132,kg,simulated_data.json
Forestry - Distribution,Forestry,Carbon dioxide,1.299579033215873,kg,simulated_data.json
Forestry - Distribution,Forestry,Methane,0.06939025142311284,kg,simulated_data.json
Forestry - Distribution,Forestry,Nitrous oxide,0.011403362468168662,kg,simulated_data.json
Forestry - Use,Forestry,Carbon dioxide,1.849198100185237,kg,simulated_data.json
Forestry - Use,Forestry,Methane,0.09696371605428558,kg,simulated_data.json
Forestry - Use,Forestry,Nitrous oxide,0.015585483396547663,kg,simulated_data.json
Forestry - End-of-life,Forestry,Carbon dioxide,2.985093260044317,kg,simulated_data.json
Forestry - End-of-life,Forestry,Methane,0.1962836879506557,kg,simulated_data.json
Forestry - End-of-life,Forestry,Nitrous oxide,0.039853392690173135,kg,simulated_data.json
Forestry - Recycling,Forestry,Carbon dioxide,2.6468466171707474,kg,simulated_data.json
Forestry - Recycling,Forestry,Methane,0.17828939829642587,kg,simulated_data.json
Forestry - Recycling,Forestry,Nitrous oxide,0.03606345383339566,kg,simulated_data.json
Forestry - Disposal,Forestry,Carbon dioxide,3.9961344605098748,kg,simulated_data.json
Forestry - Disposal,Forestry,Methane,0.17123382633796022,kg,simulated_data.json
Forestry - Disposal,Forestry,Nitrous oxide,0.0442302664082045,kg,simulated_data.json
Forestry - Transport,Forestry,Carbon dioxide,0.5104739042456294,kg,simulated_data.json
Forestry - Transport,Forestry,Methane,0.03811273836117198,kg,simulated_data.json
Forestry - Transport,Forestry,Nitrous oxide,0.007180499909165284,kg,simulated_data.json
Forestry - Storage,Forestry,Carbon dioxide,4.829157546876378,kg,simulated_data.json
Forestry - Storage,Forestry,Methane,0.21101726946996444,kg,simulated_data.json
Forestry - Storage,Forestry,Nitrous oxide,0.041510301764127004,kg,simulated_data.json
Forestry - Extraction,Forestry,Carbon dioxide,3.4189264535378165,kg,simulated_data.json
Forestry - Extraction,Forestry,Methane,0.20546188916204353,kg,simulated_data.json
Forestry - Extraction,Forestry,Nitrous oxide,0.038104400542264424,kg,simulated_data.json
Forestry - Refining,Forestry,Carbon dioxide,5.600624202433116,kg,simulated_data.json
Forestry - Refining,Forestry,Methane,0.2800570193223283,kg,simulated_data.json
Forestry - Refining,Forestry,Nitrous oxide,0.04758372142370254,kg,simulated_data.json
Forestry - Assembly,Forestry,Carbon dioxide,2.956182958550463,kg,simulated_data.json
Forestry - Assembly,Forestry,Methane,0.1282672972804096,kg,simulated_data.json
Forestry - Assembly,Forestry,Nitrous oxide,0.029822523825464128,kg,simulated_data.json
Forestry - Packaging,Forestry,Carbon dioxide,4.086408356352455,kg,simulated_data.json
Forestry - Packaging,Forestry,Methane,0.18212363574548393,kg,simulated_data.json
Forestry - Packaging,Forestry,Nitrous oxide,0.03290264279613776,kg,simulated_data.json
Forestry - Maintenance,Forestry,Carbon dioxide,1.9105276063824865,kg,simulated_data.json
Forestry - Maintenance,Forestry,Methane,0.10306034261022892,kg,simulated_data.json
Forestry - Maintenance,Forestry,Nitrous oxide,0.02353188034243696,kg,simulated_data.json
Forestry - Combustion,Forestry,Carbon dioxide,2.8963144883793723,kg,simulated_data.json
Forestry - Combustion,Forestry,Methane,0.16501506477526579,kg,simulated_data.json
Forestry - Combustion,Forestry,Nitrous oxide,0.033806933898096914,kg,simulated_data.json
Forestry - Treatment,Forestry,Carbon dioxide,5.147066354281945,kg,simulated_data.json
Forestry - Treatment,Forestry,Methane,0.21775504228921888,kg,simulated_data.json
Forestry - Treatment,Forestry,Nitrous oxide,0.04051558754868754,kg,simulated_data.json
Paper Products - Production,Paper Products,Carbon dioxide,3.661126026347581,kg,simulated_data.json
Paper Products - Production,Paper Products,Methane,0.15216135272431766,kg,simulated_data.json
Paper Products - Production,Paper Products,Nitrous oxide,0.031433874682606694,kg,simulated_data.json
Paper Products - Processing,Paper Products,Carbon dioxide,3.1540862788977178,kg,simulated_data.json
Paper Products - Processing,Paper Products,Methane,0.18731937032809004,kg,simulated_data.json
Paper Products - Processing,Paper Products,Nitrous oxide,0.041570468852286074,kg,simulated_data.json
Paper Products - Distribution,Paper Products,Carbon dioxide,1.6362555127559912,kg,simulated_data.json
Paper Products - Distribution,Paper Products,Methane,0.1083376569378276,kg,simulated_data.json
Paper Products - Distribution,Paper Products,Nitrous oxide,0.018993149250825254,kg,simulated_data.json
Paper Products - Use,Paper Products,Carbon dioxide,3.942956837822117,kg,simulated_data.json
Paper Products - Use,Paper Products,Methane,0.20544726489078924,kg,simulated_data.json
Paper Products - Use,Paper Products,Nitrous oxide,0.03468394508284173,kg,simulated_data.json
Paper Products - End-of-life,Paper Products,Carbon dioxide,4.291531251753159,kg,simulated_data.json
Paper Products - End-of-life,Paper Products,Methane,0.2217136780991246,kg,simulated_data.json
Paper Products - End-of-life,Paper Products,Nitrous oxide,0.03948454334469856,kg,simulated_data.json
Paper Products - Recycling,Paper Products,Carbon dioxide,1.5536919550974917,kg,simulated_data.json
Paper Products - Recycling,Paper Products,Methane,0.0739082952455675,kg,simulated_data.json
Paper Products - Recycling,Paper Products,Nitrous oxide,0.019259783641555134,kg,simulated_data.json
Paper Products - Disposal,Paper Products,Carbon dioxide,3.2159128345756587,kg,simulated_data.json
Paper Products - Disposal,Paper Products,Methane,0.116729082625103,kg,simulated_data.json
Paper Products - Disposal,Paper Products,Nitrous oxide,0.023944789642570432,kg,simulated_data.json
Paper Products - Transport,Paper Products,Carbon dioxide,1.8486695336056878,kg,simulated_data.json
Paper Products - Transport,Paper Products,Methane,0.11034230300209467,kg,simulated_data.json
Paper Products - Transport,Paper Products,Nitrous oxide,0.021437915411733944,kg,simulated_data.json
Paper Products - Storage,Paper Products,Carbon dioxide,4.8473029243735954,kg,simulated_data.json
Paper Products - Storage,Paper Products,Methane,0.1872590796388045,kg,simulated_data.json
Paper Products - Storage,Paper Products,Nitrous oxide,0.03646955181956984,kg,simulated_data.json
Paper Products - Extraction,Paper Products,Carbon dioxide,1.157151845445422,kg,simulated_data.json
Paper Products - Extraction,Paper Products,Methane,0.0691387863725566,kg,simulated_data.json
Paper Products - Extraction,Paper Products,Nitrous oxide,0.012605906242934893,kg,simulated_data.json
Paper Products - Refining,Paper Products,Carbon dioxide,5.241931788886257,kg,simulated_data.json
Paper Products - Refining,Paper Products,Methane,0.22395927543539026,kg,simulated_data.json
Paper Products - Refining,Paper Products,Nitrous oxide,0.04648028270391761,kg,simulated_data.json
Paper Products - Assembly,Paper Products,Carbon dioxide,5.5954001728515,kg,simulated_data.json
