Country,CountryName,Product,ProductCode,CO2_Emissions,Unit,Year
LU,Luxembourg,Crop cultivation,P000,2.4638078195195354,kg CO2e/EUR,2023
LU,Luxembourg,Animal farming,P001,6.76740115165144,kg CO2e/EUR,2023
LU,Luxembourg,Forestry,P002,7.2600126609042315,kg CO2e/EUR,2023
LU,Luxembourg,Fishing,P003,1.4148582614082923,kg CO2e/EUR,2023
LU,Luxembourg,Coal mining,P004,7.7660683464904885,kg CO2e/EUR,2023
LU,Luxembourg,Oil extraction,P005,6.299697888757761,kg CO2e/EUR,2023
LU,Luxembourg,Natural gas extraction,P006,8.570961303568378,kg CO2e/EUR,2023
LU,Luxembourg,Food processing,P007,0.9063178297205359,kg CO2e/EUR,2023
LU,Luxembourg,Textiles,P008,4.349577392179202,kg CO2e/EUR,2023
LU,Luxembourg,Wood products,P009,0.986967828548037,kg CO2e/EUR,2023
LU,Luxembourg,Paper products,P010,2.408500349944772,kg CO2e/EUR,2023
LU,Luxembourg,Chemical products,P011,2.7545692253513034,kg CO2e/EUR,2023
LU,Luxembourg,Plastic products,P012,4.678151691876724,kg CO2e/EUR,2023
LU,Luxembourg,Glass products,P013,2.2333249081266358,kg CO2e/EUR,2023
LU,Luxembourg,Metal products,P014,4.100891219059166,kg CO2e/EUR,2023
LU,Luxembourg,Machinery,P015,2.726215119690183,kg CO2e/EUR,2023
LU,Luxembourg,Electronics,P016,0.6285514565395542,kg CO2e/EUR,2023
LU,Luxembourg,Vehicles,P017,3.33709548894383,kg CO2e/EUR,2023
LU,Luxembourg,Electricity,P018,15.070785889308077,kg CO2e/EUR,2023
LU,Luxembourg,Water supply,P019,0.755427793101948,kg CO2e/EUR,2023
LU,Luxembourg,Waste management,P020,0.5289693511442828,kg CO2e/EUR,2023
LV,Latvia,Crop cultivation,P000,1.6513524679529392,kg CO2e/EUR,2023
LV,Latvia,Animal farming,P001,1.108877060491441,kg CO2e/EUR,2023
LV,Latvia,Forestry,P002,7.019637307064752,kg CO2e/EUR,2023
LV,Latvia,Fishing,P003,7.805095606957284,kg CO2e/EUR,2023
LV,Latvia,Coal mining,P004,18.878307617971767,kg CO2e/EUR,2023
LV,Latvia,Oil extraction,P005,18.49000539466827,kg CO2e/EUR,2023
LV,Latvia,Natural gas extraction,P006,12.675853699273718,kg CO2e/EUR,2023
LV,Latvia,Food processing,P007,4.739992836508759,kg CO2e/EUR,2023
LV,Latvia,Textiles,P008,1.7804522151147852,kg CO2e/EUR,2023
LV,Latvia,Wood products,P009,0.7559345059436912,kg CO2e/EUR,2023
LV,Latvia,Paper products,P010,4.109622112904464,kg CO2e/EUR,2023
LV,Latvia,Chemical products,P011,2.3140427751949884,kg CO2e/EUR,2023
LV,Latvia,Plastic products,P012,3.4883735576115815,kg CO2e/EUR,2023
LV,Latvia,Glass products,P013,4.250333650036969,kg CO2e/EUR,2023
LV,Latvia,Metal products,P014,2.442976148625542,kg CO2e/EUR,2023
LV,Latvia,Machinery,P015,2.074856279167179,kg CO2e/EUR,2023
LV,Latvia,Electronics,P016,4.009530773992059,kg CO2e/EUR,2023
LV,Latvia,Vehicles,P017,2.883505543324678,kg CO2e/EUR,2023
LV,Latvia,Electricity,P018,19.3265964229945,kg CO2e/EUR,2023
LV,Latvia,Water supply,P019,2.5353677532897065,kg CO2e/EUR,2023
LV,Latvia,Waste management,P020,1.9996596225040395,kg CO2e/EUR,2023
MT,Malta,Crop cultivation,P000,1.1461809199308797,kg CO2e/EUR,2023
MT,Malta,Animal farming,P001,7.9416035289843325,kg CO2e/EUR,2023
MT,Malta,Forestry,P002,2.5150612852634486,kg CO2e/EUR,2023
MT,Malta,Fishing,P003,3.0648675195665778,kg CO2e/EUR,2023
MT,Malta,Coal mining,P004,6.6205889133893105,kg CO2e/EUR,2023
MT,Malta,Oil extraction,P005,18.807420716451922,kg CO2e/EUR,2023
MT,Malta,Natural gas extraction,P006,12.38330886776955,kg CO2e/EUR,2023
MT,Malta,Food processing,P007,1.813232984787723,kg CO2e/EUR,2023
MT,Malta,Textiles,P008,3.4835589764128247,kg CO2e/EUR,2023
MT,Malta,Wood products,P009,1.2692772770020102,kg CO2e/EUR,2023
MT,Malta,Paper products,P010,2.7985524094952763,kg CO2e/EUR,2023
MT,Malta,Chemical products,P011,2.3201833364161852,kg CO2e/EUR,2023
MT,Malta,Plastic products,P012,2.49620440981416,kg CO2e/EUR,2023
MT,Malta,Glass products,P013,4.132803886391423,kg CO2e/EUR,2023
MT,Malta,Metal products,P014,2.269436061463154,kg CO2e/EUR,2023
MT,Malta,Machinery,P015,0.7409424026450186,kg CO2e/EUR,2023
MT,Malta,Electronics,P016,3.466550326650129,kg CO2e/EUR,2023
MT,Malta,Vehicles,P017,3.6044614020990053,kg CO2e/EUR,2023
MT,Malta,Electricity,P018,8.609845752778691,kg CO2e/EUR,2023
MT,Malta,Water supply,P019,0.9219637860545069,kg CO2e/EUR,2023
MT,Malta,Waste management,P020,2.365208106741738,kg CO2e/EUR,2023
NL,Netherlands,Crop cultivation,P000,2.7682635940154716,kg CO2e/EUR,2023
NL,Netherlands,Animal farming,P001,6.951268411465817,kg CO2e/EUR,2023
NL,Netherlands,Forestry,P002,5.4665230612307365,kg CO2e/EUR,2023
NL,Netherlands,Fishing,P003,7.779709049032419,kg CO2e/EUR,2023
NL,Netherlands,Coal mining,P004,11.819008048707323,kg CO2e/EUR,2023
NL,Netherlands,Oil extraction,P005,8.337832355195133,kg CO2e/EUR,2023
NL,Netherlands,Natural gas extraction,P006,11.072890629077857,kg CO2e/EUR,2023
NL,Netherlands,Food processing,P007,3.5922679447762937,kg CO2e/EUR,2023
NL,Netherlands,Textiles,P008,4.471079976770007,kg CO2e/EUR,2023
NL,Netherlands,Wood products,P009,4.644822772074628,kg CO2e/EUR,2023
NL,Netherlands,Paper products,P010,1.1108283938979446,kg CO2e/EUR,2023
NL,Netherlands,Chemical products,P011,2.451760283441359,kg CO2e/EUR,2023
NL,Netherlands,Plastic products,P012,3.8987565825336796,kg CO2e/EUR,2023
NL,Netherlands,Glass products,P013,0.6110427234970095,kg CO2e/EUR,2023
NL,Netherlands,Metal products,P014,2.344331368720451,kg CO2e/EUR,2023
NL,Netherlands,Machinery,P015,2.8515299976106623,kg CO2e/EUR,2023
NL,Netherlands,Electronics,P016,3.659341594395561,kg CO2e/EUR,2023
NL,Netherlands,Vehicles,P017,2.3537554711617865,kg CO2e/EUR,2023
NL,Netherlands,Electricity,P018,15.256730274947284,kg CO2e/EUR,2023
NL,Netherlands,Water supply,P019,0.5581583894266396,kg CO2e/EUR,2023
NL,Netherlands,Waste management,P020,2.3287133053710596,kg CO2e/EUR,2023
PL,Poland,Crop cultivation,P000,4.3395059910894975,kg CO2e/EUR,2023
PL,Poland,Animal farming,P001,4.071483670437025,kg CO2e/EUR,2023
PL,Poland,Forestry,P002,4.327472776778604,kg CO2e/EUR,2023
PL,Poland,Fishing,P003,2.0238521442911317,kg CO2e/EUR,2023
PL,Poland,Coal mining,P004,12.665806997623472,kg CO2e/EUR,2023
PL,Poland,Oil extraction,P005,5.93401630247313,kg CO2e/EUR,2023
PL,Poland,Natural gas extraction,P006,6.69386295082262,kg CO2e/EUR,2023
PL,Poland,Food processing,P007,2.3426820074136474,kg CO2e/EUR,2023
PL,Poland,Textiles,P008,1.9762450738507735,kg CO2e/EUR,2023
PL,Poland,Wood products,P009,4.820617329625699,kg CO2e/EUR,2023
PL,Poland,Paper products,P010,4.540302292329226,kg CO2e/EUR,2023
PL,Poland,Chemical products,P011,1.7250684069588835,kg CO2e/EUR,2023
PL,Poland,Plastic products,P012,2.948905798676935,kg CO2e/EUR,2023
PL,Poland,Glass products,P013,2.7293970888017816,kg CO2e/EUR,2023
PL,Poland,Metal products,P014,1.0124368909429569,kg CO2e/EUR,2023
PL,Poland,Machinery,P015,3.1091243971489324,kg CO2e/EUR,2023
PL,Poland,Electronics,P016,4.398972012417507,kg CO2e/EUR,2023
PL,Poland,Vehicles,P017,4.090431149079189,kg CO2e/EUR,2023
PL,Poland,Electricity,P018,18.85510180146684,kg CO2e/EUR,2023
PL,Poland,Water supply,P019,3.2520367848515845,kg CO2e/EUR,2023
PL,Poland,Waste management,P020,3.813938551457123,kg CO2e/EUR,2023
PT,Portugal,Crop cultivation,P000,6.506718626645114,kg CO2e/EUR,2023
PT,Portugal,Animal farming,P001,1.319684865874065,kg CO2e/EUR,2023
PT,Portugal,Forestry,P002,7.518239530743959,kg CO2e/EUR,2023
PT,Portugal,Fishing,P003,3.457673758936705,kg CO2e/EUR,2023
PT,Portugal,Coal mining,P004,13.375836725769014,kg CO2e/EUR,2023
PT,Portugal,Oil extraction,P005,7.7771776946413285,kg CO2e/EUR,2023
PT,Portugal,Natural gas extraction,P006,10.580146116894069,kg CO2e/EUR,2023
PT,Portugal,Food processing,P007,1.9671633799558497,kg CO2e/EUR,2023
PT,Portugal,Textiles,P008,1.6100010534327172,kg CO2e/EUR,2023
PT,Portugal,Wood products,P009,1.6870074390538843,kg CO2e/EUR,2023
PT,Portugal,Paper products,P010,4.705542718295036,kg CO2e/EUR,2023
PT,Portugal,Chemical products,P011,2.121362608785944,kg CO2e/EUR,2023
PT,Portugal,Plastic products,P012,1.7008721796891986,kg CO2e/EUR,2023
PT,Portugal,Glass products,P013,3.279852459715238,kg CO2e/EUR,2023
PT,Portugal,Metal products,P014,2.005223761583421,kg CO2e/EUR,2023
PT,Portugal,Machinery,P015,3.9479037737333416,kg CO2e/EUR,2023
PT,Portugal,Electronics,P016,1.9234368243829159,kg CO2e/EUR,2023
PT,Portugal,Vehicles,P017,3.794020180727184,kg CO2e/EUR,2023
PT,Portugal,Electricity,P018,5.857344369839237,kg CO2e/EUR,2023
PT,Portugal,Water supply,P019,2.0507400451090185,kg CO2e/EUR,2023
PT,Portugal,Waste management,P020,3.2803294630690276,kg CO2e/EUR,2023
RO,Romania,Crop cultivation,P000,2.829733654018612,kg CO2e/EUR,2023
RO,Romania,Animal farming,P001,3.926580037731624,kg CO2e/EUR,2023
RO,Romania,Forestry,P002,6.496077096873124,kg CO2e/EUR,2023
RO,Romania,Fishing,P003,7.048521936450414,kg CO2e/EUR,2023
RO,Romania,Coal mining,P004,12.041723537944037,kg CO2e/EUR,2023
RO,Romania,Oil extraction,P005,16.6674383319976,kg CO2e/EUR,2023
RO,Romania,Natural gas extraction,P006,13.859127855026848,kg CO2e/EUR,2023
RO,Romania,Food processing,P007,2.8650624757229015,kg CO2e/EUR,2023
RO,Romania,Textiles,P008,2.7360371477335876,kg CO2e/EUR,2023
RO,Romania,Wood products,P009,4.960728615985782,kg CO2e/EUR,2023
RO,Romania,Paper products,P010,2.423763693381405,kg CO2e/EUR,2023
RO,Romania,Chemical products,P011,3.178061881939873,kg CO2e/EUR,2023
RO,Romania,Plastic products,P012,2.3078431050121138,kg CO2e/EUR,2023
RO,Romania,Glass products,P013,3.0846695173076832,kg CO2e/EUR,2023
RO,Romania,Metal products,P014,4.985595381055301,kg CO2e/EUR,2023
RO,Romania,Machinery,P015,4.857699762787493,kg CO2e/EUR,2023
RO,Romania,Electronics,P016,4.826929000609141,kg CO2e/EUR,2023
RO,Romania,Vehicles,P017,2.8824230462747242,kg CO2e/EUR,2023
RO,Romania,Electricity,P018,11.22133401154491,kg CO2e/EUR,2023
RO,Romania,Water supply,P019,3.5957956331267114,kg CO2e/EUR,2023
RO,Romania,Waste management,P020,4.879494183681602,kg CO2e/EUR,2023
SE,Sweden,Crop cultivation,P000,3.9465748285238966,kg CO2e/EUR,2023
SE,Sweden,Animal farming,P001,3.059011112963284,kg CO2e/EUR,2023
SE,Sweden,Forestry,P002,2.0492489326811905,kg CO2e/EUR,2023
SE,Sweden,Fishing,P003,2.3218477185028834,kg CO2e/EUR,2023
SE,Sweden,Coal mining,P004,14.531657148155434,kg CO2e/EUR,2023
SE,Sweden,Oil extraction,P005,15.105801010356918,kg CO2e/EUR,2023
SE,Sweden,Natural gas extraction,P006,15.331701500776605,kg CO2e/EUR,2023
SE,Sweden,Food processing,P007,0.5279891859578738,kg CO2e/EUR,2023
SE,Sweden,Textiles,P008,1.1826583488710782,kg CO2e/EUR,2023
SE,Sweden,Wood products,P009,4.21877940851922,kg CO2e/EUR,2023
SE,Sweden,Paper products,P010,4.179885127504461,kg CO2e/EUR,2023
SE,Sweden,Chemical products,P011,1.8399063595471774,kg CO2e/EUR,2023
SE,Sweden,Plastic products,P012,3.960206444980786,kg CO2e/EUR,2023
SE,Sweden,Glass products,P013,1.0755048146121453,kg CO2e/EUR,2023
SE,Sweden,Metal products,P014,4.2717826539198205,kg CO2e/EUR,2023
SE,Sweden,Machinery,P015,2.081176741978523,kg CO2e/EUR,2023
SE,Sweden,Electronics,P016,3.6975323039347514,kg CO2e/EUR,2023
SE,Sweden,Vehicles,P017,1.5729342431475815,kg CO2e/EUR,2023
SE,Sweden,Electricity,P018,9.285422676156463,kg CO2e/EUR,2023
SE,Sweden,Water supply,P019,4.641385896627324,kg CO2e/EUR,2023
SE,Sweden,Waste management,P020,1.2987684968421729,kg CO2e/EUR,2023
SI,Slovenia,Crop cultivation,P000,1.1101841994892545,kg CO2e/EUR,2023
SI,Slovenia,Animal farming,P001,7.247994440067136,kg CO2e/EUR,2023
SI,Slovenia,Forestry,P002,2.460613591399067,kg CO2e/EUR,2023
SI,Slovenia,Fishing,P003,2.7672247445293583,kg CO2e/EUR,2023
SI,Slovenia,Coal mining,P004,15.546671300910603,kg CO2e/EUR,2023
SI,Slovenia,Oil extraction,P005,19.65875859024862,kg CO2e/EUR,2023
SI,Slovenia,Natural gas extraction,P006,18.101608151681283,kg CO2e/EUR,2023
SI,Slovenia,Food processing,P007,4.278199854816791,kg CO2e/EUR,2023
SI,Slovenia,Textiles,P008,1.0150054594826001,kg CO2e/EUR,2023
SI,Slovenia,Wood products,P009,3.665501239349222,kg CO2e/EUR,2023
SI,Slovenia,Paper products,P010,1.0930164506451892,kg CO2e/EUR,2023
SI,Slovenia,Chemical products,P011,3.462821259215935,kg CO2e/EUR,2023
SI,Slovenia,Plastic products,P012,0.9310332307176399,kg CO2e/EUR,2023
SI,Slovenia,Glass products,P013,0.7066945929039847,kg CO2e/EUR,2023
SI,Slovenia,Metal products,P014,1.220565878831441,kg CO2e/EUR,2023
SI,Slovenia,Machinery,P015,2.776729718816042,kg CO2e/EUR,2023
SI,Slovenia,Electronics,P016,3.9117014527370224,kg CO2e/EUR,2023
SI,Slovenia,Vehicles,P017,2.1634272369524057,kg CO2e/EUR,2023
SI,Slovenia,Electricity,P018,13.956068761877605,kg CO2e/EUR,2023
SI,Slovenia,Water supply,P019,4.652156475286219,kg CO2e/EUR,2023
SI,Slovenia,Waste management,P020,2.5922823626047933,kg CO2e/EUR,2023
SK,Slovakia,Crop cultivation,P000,4.878695042656094,kg CO2e/EUR,2023
SK,Slovakia,Animal farming,P001,1.5002690268418855,kg CO2e/EUR,2023
SK,Slovakia,Forestry,P002,3.191137736833019,kg CO2e/EUR,2023
SK,Slovakia,Fishing,P003,2.2723925387897848,kg CO2e/EUR,2023
SK,Slovakia,Coal mining,P004,5.258428664904854,kg CO2e/EUR,2023
SK,Slovakia,Oil extraction,P005,5.013511208070212,kg CO2e/EUR,2023
SK,Slovakia,Natural gas extraction,P006,8.47155453611168,kg CO2e/EUR,2023
SK,Slovakia,Food processing,P007,2.363780684577909,kg CO2e/EUR,2023
SK,Slovakia,Textiles,P008,1.016084527827575,kg CO2e/EUR,2023
SK,Slovakia,Wood products,P009,2.4180289205864423,kg CO2e/EUR,2023
SK,Slovakia,Paper products,P010,2.230307490052254,kg CO2e/EUR,2023
SK,Slovakia,Chemical products,P011,1.5056439450217356,kg CO2e/EUR,2023
SK,Slovakia,Plastic products,P012,1.6758282349113645,kg CO2e/EUR,2023
SK,Slovakia,Glass products,P013,2.1463436246999112,kg CO2e/EUR,2023
SK,Slovakia,Metal products,P014,3.8088341400395858,kg CO2e/EUR,2023
SK,Slovakia,Machinery,P015,2.277352072334113,kg CO2e/EUR,2023
SK,Slovakia,Electronics,P016,2.1904874049208996,kg CO2e/EUR,2023
SK,Slovakia,Vehicles,P017,2.1732171187327243,kg CO2e/EUR,2023
SK,Slovakia,Electricity,P018,7.809081938479232,kg CO2e/EUR,2023
SK,Slovakia,Water supply,P019,1.3717063699427996,kg CO2e/EUR,2023
SK,Slovakia,Waste management,P020,0.9711977386722579,kg CO2e/EUR,2023
GB,United Kingdom,Crop cultivation,P000,5.885852159714658,kg CO2e/EUR,2023
GB,United Kingdom,Animal farming,P001,5.193743179973608,kg CO2e/EUR,2023
GB,United Kingdom,Forestry,P002,2.6419020625782257,kg CO2e/EUR,2023
GB,United Kingdom,Fishing,P003,2.6935900952165364,kg CO2e/EUR,2023
GB,United Kingdom,Coal mining,P004,5.60070713047577,kg CO2e/EUR,2023
GB,United Kingdom,Oil extraction,P005,18.775700235709714,kg CO2e/EUR,2023
GB,United Kingdom,Natural gas extraction,P006,5.00736202682249,kg CO2e/EUR,2023
GB,United Kingdom,Food processing,P007,2.7269325826411226,kg CO2e/EUR,2023
GB,United Kingdom,Textiles,P008,3.539589068017944,kg CO2e/EUR,2023
GB,United Kingdom,Wood products,P009,2.804161318070123,kg CO2e/EUR,2023
GB,United Kingdom,Paper products,P010,4.268310010508632,kg CO2e/EUR,2023
GB,United Kingdom,Chemical products,P011,3.2181352034797546,kg CO2e/EUR,2023
GB,United Kingdom,Plastic products,P012,0.9418929713423749,kg CO2e/EUR,2023
GB,United Kingdom,Glass products,P013,1.5925234510303627,kg CO2e/EUR,2023
GB,United Kingdom,Metal products,P014,1.3956447976877642,kg CO2e/EUR,2023
GB,United Kingdom,Machinery,P015,3.55176567966808,kg CO2e/EUR,2023
GB,United Kingdom,Electronics,P016,2.733357230124106,kg CO2e/EUR,2023
GB,United Kingdom,Vehicles,P017,1.4897562708763026,kg CO2e/EUR,2023
GB,United Kingdom,Electricity,P018,15.890094040394942,kg CO2e/EUR,2023
GB,United Kingdom,Water supply,P019,1.7560378710622617,kg CO2e/EUR,2023
GB,United Kingdom,Waste management,P020,1.3603192815306995,kg CO2e/EUR,2023
US,United States,Crop cultivation,P000,1.8685017382016615,kg CO2e/EUR,2023
US,United States,Animal farming,P001,2.7032326122162873,kg CO2e/EUR,2023
US,United States,Forestry,P002,5.404543236706328,kg CO2e/EUR,2023
US,United States,Fishing,P003,7.256207639694042,kg CO2e/EUR,2023
US,United States,Coal mining,P004,8.617866078683493,kg CO2e/EUR,2023
US,United States,Oil extraction,P005,10.029478013419736,kg CO2e/EUR,2023
US,United States,Natural gas extraction,P006,6.363664247570504,kg CO2e/EUR,2023
US,United States,Food processing,P007,3.9829903131595894,kg CO2e/EUR,2023
US,United States,Textiles,P008,4.123837088569347,kg CO2e/EUR,2023
US,United States,Wood products,P009,2.9796340137739428,kg CO2e/EUR,2023
US,United States,Paper products,P010,1.1293457215042786,kg CO2e/EUR,2023
US,United States,Chemical products,P011,3.504717864293226,kg CO2e/EUR,2023
US,United States,Plastic products,P012,5.175982614869961,kg CO2e/EUR,2023
US,United States,Glass products,P013,4.046367566502579,kg CO2e/EUR,2023
US,United States,Metal products,P014,0.5709839260863446,kg CO2e/EUR,2023
US,United States,Machinery,P015,1.0351748505337448,kg CO2e/EUR,2023
US,United States,Electronics,P016,3.5710670503518527,kg CO2e/EUR,2023
US,United States,Vehicles,P017,1.909703842012975,kg CO2e/EUR,2023
US,United States,Electricity,P018,7.289054677173546,kg CO2e/EUR,2023
US,United States,Water supply,P019,4.624660102769143,kg CO2e/EUR,2023
US,United States,Waste management,P020,3.2295887843316353,kg CO2e/EUR,2023
JP,Japan,Crop cultivation,P000,2.238913926075768,kg CO2e/EUR,2023
JP,Japan,Animal farming,P001,2.020648212590007,kg CO2e/EUR,2023
JP,Japan,Forestry,P002,2.9046331505854526,kg CO2e/EUR,2023
JP,Japan,Fishing,P003,4.248908012010079,kg CO2e/EUR,2023
JP,Japan,Coal mining,P004,14.775047196861246,kg CO2e/EUR,2023
JP,Japan,Oil extraction,P005,5.0900069042247384,kg CO2e/EUR,2023
JP,Japan,Natural gas extraction,P006,15.674549888084359,kg CO2e/EUR,2023
JP,Japan,Food processing,P007,1.618836006582197,kg CO2e/EUR,2023
JP,Japan,Textiles,P008,4.649776445543486,kg CO2e/EUR,2023
JP,Japan,Wood products,P009,2.8803519378297593,kg CO2e/EUR,2023
JP,Japan,Paper products,P010,1.936187869442903,kg CO2e/EUR,2023
JP,Japan,Chemical products,P011,3.0355743144084646,kg CO2e/EUR,2023
JP,Japan,Plastic products,P012,3.9172098138658966,kg CO2e/EUR,2023
JP,Japan,Glass products,P013,1.3438323843527726,kg CO2e/EUR,2023
JP,Japan,Metal products,P014,1.3321945848109193,kg CO2e/EUR,2023
JP,Japan,Machinery,P015,2.1950737112396097,kg CO2e/EUR,2023
JP,Japan,Electronics,P016,1.1262900608782616,kg CO2e/EUR,2023
JP,Japan,Vehicles,P017,1.2086409549908455,kg CO2e/EUR,2023
JP,Japan,Electricity,P018,5.532004351159388,kg CO2e/EUR,2023
JP,Japan,Water supply,P019,4.089947654569328,kg CO2e/EUR,2023
JP,Japan,Waste management,P020,4.657332577786866,kg CO2e/EUR,2023
CN,China,Crop cultivation,P000,4.374158376890496,kg CO2e/EUR,2023
CN,China,Animal farming,P001,6.302448470847343,kg CO2e/EUR,2023
CN,China,Forestry,P002,7.720002424284794,kg CO2e/EUR,2023
CN,China,Fishing,P003,3.1878413148868607,kg CO2e/EUR,2023
CN,China,Coal mining,P004,27.118921756032453,kg CO2e/EUR,2023
CN,China,Oil extraction,P005,17.5507498926958,kg CO2e/EUR,2023
CN,China,Natural gas extraction,P006,18.22956985985885,kg CO2e/EUR,2023
CN,China,Food processing,P007,5.256938115680822,kg CO2e/EUR,2023
CN,China,Textiles,P008,1.9774406833730587,kg CO2e/EUR,2023
CN,China,Wood products,P009,4.901525722107044,kg CO2e/EUR,2023
CN,China,Paper products,P010,1.762666284178577,kg CO2e/EUR,2023
CN,China,Chemical products,P011,7.127811646783548,kg CO2e/EUR,2023
CN,China,Plastic products,P012,2.7913897715368736,kg CO2e/EUR,2023
CN,China,Glass products,P013,5.137155364120268,kg CO2e/EUR,2023
CN,China,Metal products,P014,4.668901811517162,kg CO2e/EUR,2023
CN,China,Machinery,P015,2.540526142485279,kg CO2e/EUR,2023
CN,China,Electronics,P016,3.545576656471468,kg CO2e/EUR,2023
CN,China,Vehicles,P017,3.256825801928378,kg CO2e/EUR,2023
CN,China,Electricity,P018,26.490051348912466,kg CO2e/EUR,2023
CN,China,Water supply,P019,4.520757576663458,kg CO2e/EUR,2023
CN,China,Waste management,P020,1.592701344256258,kg CO2e/EUR,2023
CA,Canada,Crop cultivation,P000,3.2449570150183122,kg CO2e/EUR,2023
CA,Canada,Animal farming,P001,3.988412775057741,kg CO2e/EUR,2023
CA,Canada,Forestry,P002,1.3469528185408453,kg CO2e/EUR,2023
CA,Canada,Fishing,P003,7.241373627470508,kg CO2e/EUR,2023
CA,Canada,Coal mining,P004,16.32917703250419,kg CO2e/EUR,2023
CA,Canada,Oil extraction,P005,13.056433974882887,kg CO2e/EUR,2023
CA,Canada,Natural gas extraction,P006,12.867634325547014,kg CO2e/EUR,2023
CA,Canada,Food processing,P007,1.2571192551091135,kg CO2e/EUR,2023
CA,Canada,Textiles,P008,1.3059084207889196,kg CO2e/EUR,2023
CA,Canada,Wood products,P009,1.219589159576778,kg CO2e/EUR,2023
CA,Canada,Paper products,P010,4.735696675622997,kg CO2e/EUR,2023
CA,Canada,Chemical products,P011,3.9330533094356013,kg CO2e/EUR,2023
CA,Canada,Plastic products,P012,2.594001160624773,kg CO2e/EUR,2023
CA,Canada,Glass products,P013,4.9511645702475935,kg CO2e/EUR,2023
CA,Canada,Metal products,P014,3.6690505267859392,kg CO2e/EUR,2023
CA,Canada,Machinery,P015,3.275034312001726,kg CO2e/EUR,2023
CA,Canada,Electronics,P016,0.9730347828879615,kg CO2e/EUR,2023
CA,Canada,Vehicles,P017,4.5922285174925594,kg CO2e/EUR,2023
CA,Canada,Electricity,P018,8.368470676295434,kg CO2e/EUR,2023
CA,Canada,Water supply,P019,3.096103960166445,kg CO2e/EUR,2023
CA,Canada,Waste management,P020,3.9576465479763496,kg CO2e/EUR,2023
KR,South Korea,Crop cultivation,P000,3.2165870306036988,kg CO2e/EUR,2023
KR,South Korea,Animal farming,P001,5.890247269628856,kg CO2e/EUR,2023
KR,South Korea,Forestry,P002,5.227170242119602,kg CO2e/EUR,2023
KR,South Korea,Fishing,P003,5.8476618175257435,kg CO2e/EUR,2023
KR,South Korea,Coal mining,P004,11.744037604712574,kg CO2e/EUR,2023
KR,South Korea,Oil extraction,P005,6.389042252125319,kg CO2e/EUR,2023
KR,South Korea,Natural gas extraction,P006,16.823784111659876,kg CO2e/EUR,2023
KR,South Korea,Food processing,P007,4.69202956814563,kg CO2e/EUR,2023
KR,South Korea,Textiles,P008,4.378324376048626,kg CO2e/EUR,2023
KR,South Korea,Wood products,P009,3.5748522095090505,kg CO2e/EUR,2023
KR,South Korea,Paper products,P010,2.045165823015979,kg CO2e/EUR,2023
KR,South Korea,Chemical products,P011,4.93876734296499,kg CO2e/EUR,2023
KR,South Korea,Plastic products,P012,0.7122571098372641,kg CO2e/EUR,2023
KR,South Korea,Glass products,P013,3.9926290501357657,kg CO2e/EUR,2023
KR,South Korea,Metal products,P014,4.161017720735733,kg CO2e/EUR,2023
KR,South Korea,Machinery,P015,3.374239510613355,kg CO2e/EUR,2023
KR,South Korea,Electronics,P016,0.558530770468151,kg CO2e/EUR,2023
KR,South Korea,Vehicles,P017,4.427362858119046,kg CO2e/EUR,2023
KR,South Korea,Electricity,P018,15.53117693877779,kg CO2e/EUR,2023
KR,South Korea,Water supply,P019,4.637035871780244,kg CO2e/EUR,2023
KR,South Korea,Waste management,P020,4.612963093783917,kg CO2e/EUR,2023
BR,Brazil,Crop cultivation,P000,7.521860380071623,kg CO2e/EUR,2023
BR,Brazil,Animal farming,P001,3.9562326208816225,kg CO2e/EUR,2023
BR,Brazil,Forestry,P002,3.419591900586732,kg CO2e/EUR,2023
BR,Brazil,Fishing,P003,7.122470536238097,kg CO2e/EUR,2023
BR,Brazil,Coal mining,P004,5.061886317482255,kg CO2e/EUR,2023
BR,Brazil,Oil extraction,P005,13.569906540616635,kg CO2e/EUR,2023
BR,Brazil,Natural gas extraction,P006,12.596143637796448,kg CO2e/EUR,2023
BR,Brazil,Food processing,P007,1.3642994227519778,kg CO2e/EUR,2023
BR,Brazil,Textiles,P008,3.1180235816124955,kg CO2e/EUR,2023
BR,Brazil,Wood products,P009,4.478433071669798,kg CO2e/EUR,2023
BR,Brazil,Paper products,P010,1.477100710891984,kg CO2e/EUR,2023
BR,Brazil,Chemical products,P011,4.876677278130989,kg CO2e/EUR,2023
BR,Brazil,Plastic products,P012,2.724719240979078,kg CO2e/EUR,2023
BR,Brazil,Glass products,P013,3.6814470421162135,kg CO2e/EUR,2023
BR,Brazil,Metal products,P014,3.7349017258571426,kg CO2e/EUR,2023
BR,Brazil,Machinery,P015,3.491659746740369,kg CO2e/EUR,2023
BR,Brazil,Electronics,P016,1.1362945811891207,kg CO2e/EUR,2023
BR,Brazil,Vehicles,P017,1.4803309658052652,kg CO2e/EUR,2023
BR,Brazil,Electricity,P018,7.691125525253673,kg CO2e/EUR,2023
BR,Brazil,Water supply,P019,2.835350923270608,kg CO2e/EUR,2023
BR,Brazil,Waste management,P020,2.5771740359744157,kg CO2e/EUR,2023
IN,India,Crop cultivation,P000,4.846114583154332,kg CO2e/EUR,2023
IN,India,Animal farming,P001,6.506189943192287,kg CO2e/EUR,2023
