ef_id,sector,subsector,gas,ef_value,unit,region,confidence,reference_year,source
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Cropland_CO2_142","Agriculture, Forestry and Other Land Use",Cropland,CO2,15.0786,kg/kWh,Oceania,0.83,2016,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Livestock_CO2_143","Agriculture, Forestry and Other Land Use",Livestock,CO2,9.4497,kg/kWh,Global,0.52,2010,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Livestock_CO2_144","Agriculture, Forestry and Other Land Use",Livestock,CO2,4.1003,kg/kWh,Africa,0.79,2007,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Land_CO2_145","Agriculture, Forestry and Other Land Use",Land,CO2,17.2219,kg/kWh,Oceania,0.53,2015,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Livestock_CO2_146","Agriculture, Forestry and Other Land Use",Livestock,CO2,18.648,t/TJ,Asia,0.6,2014,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Wetlands_CO2_147","Agriculture, Forestry and Other Land Use",Wetlands,CO2,22.3738,kg/kWh,Africa,0.82,2018,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Livestock_CO2_148","Agriculture, Forestry and Other Land Use",Livestock,CO2,20.1312,kg/t,North America,0.59,2020,IPCC EFDB (Simulated)
"IPCC_EFDB_Agriculture,_Forestry_and_Other_Land_Use_Forestry_CO2_149","Agriculture, Forestry and Other Land Use",Forestry,CO2,7.2495,kg/kWh,Asia,0.57,2012,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Solid_Waste_Disposal_N2O_150,Waste,Solid Waste Disposal,N2O,0.6291,g/GJ,South America,0.6,2007,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Wastewater_Treatment_N2O_151,Waste,Wastewater Treatment,N2O,1.4801,g/GJ,Global,0.77,2022,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Solid_Waste_Disposal_CO2_152,Waste,Solid Waste Disposal,CO2,9.0467,kg/t,Europe,0.51,2006,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Wastewater_Treatment_CO2_153,Waste,Wastewater Treatment,CO2,2.8577,kg/TJ,Oceania,0.87,2017,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Incineration_CH4_154,Waste,Incineration,CH4,1.9699,kg/TJ,Oceania,0.62,2022,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Composting_CH4_155,Waste,Composting,CH4,1.6659,kg/head,Europe,0.87,2016,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Wastewater_Treatment_CH4_156,Waste,Wastewater Treatment,CH4,0.918,g/GJ,Africa,0.89,2022,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Wastewater_Treatment_CO2_157,Waste,Wastewater Treatment,CO2,1.5426,kg/kWh,North America,0.59,2014,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Composting_CO2_158,Waste,Composting,CO2,4.2897,kg/kWh,North America,0.94,2013,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Wastewater_Treatment_CO2_159,Waste,Wastewater Treatment,CO2,1.2422,kg/TJ,South America,0.63,2013,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Wastewater_Treatment_HFCs_160,Waste,Wastewater Treatment,HFCs,0.0706,g/kg,Africa,0.51,2012,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Wastewater_Treatment_CO2_161,Waste,Wastewater Treatment,CO2,4.0521,kg/kWh,Europe,0.51,2015,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Wastewater_Treatment_CO2_162,Waste,Wastewater Treatment,CO2,2.983,kg/TJ,South America,0.77,2020,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Solid_Waste_Disposal_CH4_163,Waste,Solid Waste Disposal,CH4,1.3293,kg/head,Oceania,0.64,2016,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Wastewater_Treatment_CO2_164,Waste,Wastewater Treatment,CO2,17.8278,kg/TJ,Asia,0.88,2016,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Solid_Waste_Disposal_CO2_165,Waste,Solid Waste Disposal,CO2,1.6733,kg/kWh,Oceania,0.54,2020,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Composting_CH4_166,Waste,Composting,CH4,1.5731,kg/TJ,Global,0.65,2012,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Incineration_CO2_167,Waste,Incineration,CO2,15.0999,kg/TJ,Asia,0.71,2010,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Composting_CO2_168,Waste,Composting,CO2,16.3342,kg/TJ,Europe,0.64,2010,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Composting_SF6_169,Waste,Composting,SF6,0.1309,g/kg,South America,0.86,2020,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Composting_CH4_170,Waste,Composting,CH4,2.4322,kg/TJ,Oceania,0.94,2018,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Wastewater_Treatment_CO2_171,Waste,Wastewater Treatment,CO2,4.3082,kg/t,South America,0.56,2022,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Wastewater_Treatment_CO2_172,Waste,Wastewater Treatment,CO2,0.8663,kg/TJ,Asia,0.71,2016,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Composting_N2O_173,Waste,Composting,N2O,0.9403,kg/ha,Oceania,0.82,2016,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Wastewater_Treatment_CO2_174,Waste,Wastewater Treatment,CO2,4.0322,t/TJ,Europe,0.54,2008,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Solid_Waste_Disposal_CH4_175,Waste,Solid Waste Disposal,CH4,1.949,kg/TJ,Asia,0.62,2022,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Composting_CO2_176,Waste,Composting,CO2,1.4707,t/TJ,Global,0.64,2010,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Wastewater_Treatment_CO2_177,Waste,Wastewater Treatment,CO2,0.93,kg/kWh,North America,0.54,2011,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Wastewater_Treatment_PFCs_178,Waste,Wastewater Treatment,PFCs,0.1007,g/kg,Europe,0.89,2017,IPCC EFDB (Simulated)
IPCC_EFDB_Waste_Incineration_CO2_179,Waste,Incineration,CO2,4.0901,t/TJ,Oceania,0.77,2014,IPCC EFDB (Simulated)
IPCC_EFDB_Other_Test_Data_CO2_180,Other,Test Data,CO2,11.0386,kg/TJ,Europe,0.74,2017,IPCC EFDB (Simulated)
IPCC_EFDB_Other_Test_Data_CO2_181,Other,Test Data,CO2,4.1488,kg/t,Europe,0.7,2018,IPCC EFDB (Simulated)
IPCC_EFDB_Other_Research_CO2_182,Other,Research,CO2,43.7085,kg/TJ,Africa,0.79,2010,IPCC EFDB (Simulated)
IPCC_EFDB_Other_Research_CH4_183,Other,Research,CH4,0.3822,kg/TJ,Asia,0.95,2010,IPCC EFDB (Simulated)
IPCC_EFDB_Other_Miscellaneous_CO2_184,Other,Miscellaneous,CO2,21.8199,kg/kWh,Oceania,0.84,2007,IPCC EFDB (Simulated)
IPCC_EFDB_Other_Research_NF3_185,Other,Research,NF3,0.0269,kg/year,North America,0.57,2014,IPCC EFDB (Simulated)
IPCC_EFDB_Other_Miscellaneous_CH4_186,Other,Miscellaneous,CH4,11.3599,kg/head,Europe,0.54,2020,IPCC EFDB (Simulated)
IPCC_EFDB_Other_Test_Data_CO2_187,Other,Test Data,CO2,3.633,kg/kWh,Europe,0.53,2011,IPCC EFDB (Simulated)
IPCC_EFDB_Other_Test_Data_CO2_188,Other,Test Data,CO2,15.0162,t/TJ,Oceania,0.71,2020,IPCC EFDB (Simulated)
IPCC_EFDB_Other_Test_Data_CO2_189,Other,Test Data,CO2,17.156,kg/TJ,Asia,0.81,2020,IPCC EFDB (Simulated)
